True Positives,False Positives,False Negatives,True Negatives
/vol_vol2/data/relevant/r3509.txt,,/vol_vol2/data/relevant/r1448.txt,/vol_vol2/data/nonrelevant/nr2956.txt
/vol_vol2/data/relevant/r2071.txt,,/vol_vol2/data/relevant/r17.txt,/vol_vol2/data/nonrelevant/nr4060.txt
/vol_vol2/data/relevant/r4125.txt,,/vol_vol2/data/relevant/r3955.txt,/vol_vol2/data/nonrelevant/nr2247.txt
/vol_vol2/data/relevant/r1242.txt,,/vol_vol2/data/relevant/r3691.txt,/vol_vol2/data/nonrelevant/nr982.txt
/vol_vol2/data/relevant/r5078.txt,,/vol_vol2/data/relevant/r4251.txt,/vol_vol2/data/nonrelevant/nr1542.txt
/vol_vol2/data/relevant/r4406.txt,,/vol_vol2/data/relevant/r1080.txt,/vol_vol2/data/nonrelevant/nr3384.txt
/vol_vol2/data/relevant/r788.txt,,/vol_vol2/data/relevant/r2768.txt,/vol_vol2/data/nonrelevant/nr1029.txt
/vol_vol2/data/relevant/r1260.txt,,/vol_vol2/data/relevant/r3192.txt,/vol_vol2/data/nonrelevant/nr2960.txt
/vol_vol2/data/relevant/r2995.txt,,/vol_vol2/data/relevant/r3731.txt,/vol_vol2/data/nonrelevant/nr599.txt
/vol_vol2/data/relevant/r2732.txt,,/vol_vol2/data/relevant/r3984.txt,/vol_vol2/data/nonrelevant/nr3851.txt
/vol_vol2/data/relevant/r3217.txt,,/vol_vol2/data/relevant/r3378.txt,/vol_vol2/data/nonrelevant/nr2727.txt
/vol_vol2/data/relevant/r4621.txt,,/vol_vol2/data/relevant/r931.txt,/vol_vol2/data/nonrelevant/nr2992.txt
/vol_vol2/data/relevant/r1012.txt,,/vol_vol2/data/relevant/r1341.txt,/vol_vol2/data/nonrelevant/nr3494.txt
/vol_vol2/data/relevant/r2281.txt,,/vol_vol2/data/relevant/r2875.txt,/vol_vol2/data/nonrelevant/nr2652.txt
/vol_vol2/data/relevant/r5069.txt,,/vol_vol2/data/relevant/r4098.txt,/vol_vol2/data/nonrelevant/nr3334.txt
/vol_vol2/data/relevant/r1058.txt,,/vol_vol2/data/relevant/r175.txt,/vol_vol2/data/nonrelevant/nr2420.txt
/vol_vol2/data/relevant/r5005.txt,,/vol_vol2/data/relevant/r3796.txt,/vol_vol2/data/nonrelevant/nr2651.txt
/vol_vol2/data/relevant/r3207.txt,,/vol_vol2/data/relevant/r3111.txt,/vol_vol2/data/nonrelevant/nr4580.txt
/vol_vol2/data/relevant/r905.txt,,/vol_vol2/data/relevant/r3685.txt,/vol_vol2/data/nonrelevant/nr2954.txt
/vol_vol2/data/relevant/r2610.txt,,/vol_vol2/data/relevant/r100.txt,/vol_vol2/data/nonrelevant/nr812.txt
/vol_vol2/data/relevant/r1779.txt,,/vol_vol2/data/relevant/r3681.txt,/vol_vol2/data/nonrelevant/nr3608.txt
/vol_vol2/data/relevant/r3103.txt,,/vol_vol2/data/relevant/r4818.txt,/vol_vol2/data/nonrelevant/nr619.txt
/vol_vol2/data/relevant/r3938.txt,,/vol_vol2/data/relevant/r95.txt,/vol_vol2/data/nonrelevant/nr1324.txt
/vol_vol2/data/relevant/r4410.txt,,/vol_vol2/data/relevant/r2893.txt,/vol_vol2/data/nonrelevant/nr4873.txt
/vol_vol2/data/relevant/r4963.txt,,/vol_vol2/data/relevant/r1564.txt,/vol_vol2/data/nonrelevant/nr446.txt
/vol_vol2/data/relevant/r650.txt,,/vol_vol2/data/relevant/r214.txt,/vol_vol2/data/nonrelevant/nr1699.txt
/vol_vol2/data/relevant/r3160.txt,,/vol_vol2/data/relevant/r4825.txt,/vol_vol2/data/nonrelevant/nr2118.txt
/vol_vol2/data/relevant/r3916.txt,,/vol_vol2/data/relevant/r3669.txt,/vol_vol2/data/nonrelevant/nr3293.txt
/vol_vol2/data/relevant/r971.txt,,/vol_vol2/data/relevant/r2759.txt,/vol_vol2/data/nonrelevant/nr1920.txt
/vol_vol2/data/relevant/r590.txt,,/vol_vol2/data/relevant/r1762.txt,/vol_vol2/data/nonrelevant/nr2371.txt
/vol_vol2/data/relevant/r4158.txt,,/vol_vol2/data/relevant/r2769.txt,/vol_vol2/data/nonrelevant/nr2510.txt
/vol_vol2/data/relevant/r1728.txt,,/vol_vol2/data/relevant/r1017.txt,/vol_vol2/data/nonrelevant/nr1993.txt
/vol_vol2/data/relevant/r561.txt,,/vol_vol2/data/relevant/r3688.txt,/vol_vol2/data/nonrelevant/nr4986.txt
/vol_vol2/data/relevant/r942.txt,,/vol_vol2/data/relevant/r3738.txt,/vol_vol2/data/nonrelevant/nr2558.txt
/vol_vol2/data/relevant/r3751.txt,,/vol_vol2/data/relevant/r1316.txt,/vol_vol2/data/nonrelevant/nr1788.txt
/vol_vol2/data/relevant/r574.txt,,/vol_vol2/data/relevant/r3934.txt,/vol_vol2/data/nonrelevant/nr4920.txt
/vol_vol2/data/relevant/r4860.txt,,/vol_vol2/data/relevant/r1381.txt,/vol_vol2/data/nonrelevant/nr126.txt
/vol_vol2/data/relevant/r4965.txt,,/vol_vol2/data/relevant/r3442.txt,/vol_vol2/data/nonrelevant/nr3367.txt
/vol_vol2/data/relevant/r4343.txt,,/vol_vol2/data/relevant/r2767.txt,/vol_vol2/data/nonrelevant/nr271.txt
/vol_vol2/data/relevant/r225.txt,,/vol_vol2/data/relevant/r736.txt,/vol_vol2/data/nonrelevant/nr1151.txt
/vol_vol2/data/relevant/r4957.txt,,/vol_vol2/data/relevant/r2520.txt,/vol_vol2/data/nonrelevant/nr2772.txt
/vol_vol2/data/relevant/r815.txt,,/vol_vol2/data/relevant/r2865.txt,/vol_vol2/data/nonrelevant/nr2408.txt
/vol_vol2/data/relevant/r709.txt,,/vol_vol2/data/relevant/r1723.txt,/vol_vol2/data/nonrelevant/nr3654.txt
/vol_vol2/data/relevant/r3983.txt,,/vol_vol2/data/relevant/r1322.txt,/vol_vol2/data/nonrelevant/nr4389.txt
/vol_vol2/data/relevant/r672.txt,,/vol_vol2/data/relevant/r3836.txt,/vol_vol2/data/nonrelevant/nr611.txt
/vol_vol2/data/relevant/r3612.txt,,/vol_vol2/data/relevant/r630.txt,/vol_vol2/data/nonrelevant/nr2513.txt
/vol_vol2/data/relevant/r596.txt,,/vol_vol2/data/relevant/r3706.txt,/vol_vol2/data/nonrelevant/nr4731.txt
/vol_vol2/data/relevant/r1703.txt,,/vol_vol2/data/relevant/r3403.txt,/vol_vol2/data/nonrelevant/nr2937.txt
/vol_vol2/data/relevant/r4361.txt,,/vol_vol2/data/relevant/r3686.txt,/vol_vol2/data/nonrelevant/nr1564.txt
/vol_vol2/data/relevant/r1147.txt,,/vol_vol2/data/relevant/r790.txt,/vol_vol2/data/nonrelevant/nr3579.txt
/vol_vol2/data/relevant/r1489.txt,,/vol_vol2/data/relevant/r4552.txt,/vol_vol2/data/nonrelevant/nr4035.txt
/vol_vol2/data/relevant/r4590.txt,,/vol_vol2/data/relevant/r288.txt,/vol_vol2/data/nonrelevant/nr1793.txt
/vol_vol2/data/relevant/r968.txt,,/vol_vol2/data/relevant/r1187.txt,/vol_vol2/data/nonrelevant/nr4370.txt
/vol_vol2/data/relevant/r125.txt,,/vol_vol2/data/relevant/r146.txt,/vol_vol2/data/nonrelevant/nr304.txt
/vol_vol2/data/relevant/r960.txt,,/vol_vol2/data/relevant/r851.txt,/vol_vol2/data/nonrelevant/nr3308.txt
/vol_vol2/data/relevant/r2030.txt,,/vol_vol2/data/relevant/r4696.txt,/vol_vol2/data/nonrelevant/nr3536.txt
/vol_vol2/data/relevant/r839.txt,,/vol_vol2/data/relevant/r3784.txt,/vol_vol2/data/nonrelevant/nr4808.txt
/vol_vol2/data/relevant/r604.txt,,/vol_vol2/data/relevant/r1008.txt,/vol_vol2/data/nonrelevant/nr1601.txt
/vol_vol2/data/relevant/r1056.txt,,/vol_vol2/data/relevant/r291.txt,/vol_vol2/data/nonrelevant/nr1685.txt
/vol_vol2/data/relevant/r285.txt,,/vol_vol2/data/relevant/r3775.txt,/vol_vol2/data/nonrelevant/nr1376.txt
/vol_vol2/data/relevant/r4564.txt,,/vol_vol2/data/relevant/r3682.txt,/vol_vol2/data/nonrelevant/nr2148.txt
/vol_vol2/data/relevant/r3894.txt,,/vol_vol2/data/relevant/r713.txt,/vol_vol2/data/nonrelevant/nr1176.txt
/vol_vol2/data/relevant/r4.txt,,/vol_vol2/data/relevant/r4925.txt,/vol_vol2/data/nonrelevant/nr5059.txt
/vol_vol2/data/relevant/r684.txt,,/vol_vol2/data/relevant/r1837.txt,/vol_vol2/data/nonrelevant/nr2386.txt
/vol_vol2/data/relevant/r4609.txt,,/vol_vol2/data/relevant/r1923.txt,/vol_vol2/data/nonrelevant/nr299.txt
/vol_vol2/data/relevant/r327.txt,,/vol_vol2/data/relevant/r1382.txt,/vol_vol2/data/nonrelevant/nr248.txt
/vol_vol2/data/relevant/r1090.txt,,/vol_vol2/data/relevant/r3684.txt,/vol_vol2/data/nonrelevant/nr2495.txt
/vol_vol2/data/relevant/r4088.txt,,/vol_vol2/data/relevant/r4958.txt,/vol_vol2/data/nonrelevant/nr1362.txt
/vol_vol2/data/relevant/r3703.txt,,/vol_vol2/data/relevant/r1480.txt,/vol_vol2/data/nonrelevant/nr3328.txt
/vol_vol2/data/relevant/r1652.txt,,/vol_vol2/data/relevant/r2356.txt,/vol_vol2/data/nonrelevant/nr1499.txt
/vol_vol2/data/relevant/r762.txt,,/vol_vol2/data/relevant/r4244.txt,/vol_vol2/data/nonrelevant/nr4312.txt
/vol_vol2/data/relevant/r89.txt,,/vol_vol2/data/relevant/r2173.txt,/vol_vol2/data/nonrelevant/nr2311.txt
/vol_vol2/data/relevant/r3932.txt,,/vol_vol2/data/relevant/r2963.txt,/vol_vol2/data/nonrelevant/nr184.txt
/vol_vol2/data/relevant/r4086.txt,,/vol_vol2/data/relevant/r3250.txt,/vol_vol2/data/nonrelevant/nr4646.txt
/vol_vol2/data/relevant/r564.txt,,/vol_vol2/data/relevant/r3592.txt,/vol_vol2/data/nonrelevant/nr4509.txt
/vol_vol2/data/relevant/r3437.txt,,/vol_vol2/data/relevant/r1314.txt,/vol_vol2/data/nonrelevant/nr4715.txt
/vol_vol2/data/relevant/r1676.txt,,/vol_vol2/data/relevant/r3974.txt,/vol_vol2/data/nonrelevant/nr3461.txt
/vol_vol2/data/relevant/r3093.txt,,/vol_vol2/data/relevant/r3689.txt,/vol_vol2/data/nonrelevant/nr1624.txt
/vol_vol2/data/relevant/r4157.txt,,/vol_vol2/data/relevant/r71.txt,/vol_vol2/data/nonrelevant/nr2226.txt
/vol_vol2/data/relevant/r2291.txt,,/vol_vol2/data/relevant/r419.txt,/vol_vol2/data/nonrelevant/nr262.txt
/vol_vol2/data/relevant/r2685.txt,,/vol_vol2/data/relevant/r255.txt,/vol_vol2/data/nonrelevant/nr2274.txt
/vol_vol2/data/relevant/r1020.txt,,/vol_vol2/data/relevant/r3092.txt,/vol_vol2/data/nonrelevant/nr2452.txt
/vol_vol2/data/relevant/r2580.txt,,/vol_vol2/data/relevant/r4225.txt,/vol_vol2/data/nonrelevant/nr960.txt
/vol_vol2/data/relevant/r2107.txt,,/vol_vol2/data/relevant/r3236.txt,/vol_vol2/data/nonrelevant/nr790.txt
/vol_vol2/data/relevant/r950.txt,,/vol_vol2/data/relevant/r3683.txt,/vol_vol2/data/nonrelevant/nr2269.txt
/vol_vol2/data/relevant/r3212.txt,,/vol_vol2/data/relevant/r2822.txt,/vol_vol2/data/nonrelevant/nr3002.txt
/vol_vol2/data/relevant/r4789.txt,,/vol_vol2/data/relevant/r1146.txt,/vol_vol2/data/nonrelevant/nr2219.txt
/vol_vol2/data/relevant/r2717.txt,,/vol_vol2/data/relevant/r3692.txt,/vol_vol2/data/nonrelevant/nr3688.txt
/vol_vol2/data/relevant/r1562.txt,,/vol_vol2/data/relevant/r3690.txt,/vol_vol2/data/nonrelevant/nr1960.txt
/vol_vol2/data/relevant/r2166.txt,,,/vol_vol2/data/nonrelevant/nr2384.txt
/vol_vol2/data/relevant/r642.txt,,,/vol_vol2/data/nonrelevant/nr1025.txt
/vol_vol2/data/relevant/r4603.txt,,,/vol_vol2/data/nonrelevant/nr3545.txt
/vol_vol2/data/relevant/r3389.txt,,,/vol_vol2/data/nonrelevant/nr2855.txt
/vol_vol2/data/relevant/r1780.txt,,,/vol_vol2/data/nonrelevant/nr1627.txt
/vol_vol2/data/relevant/r3814.txt,,,/vol_vol2/data/nonrelevant/nr3074.txt
/vol_vol2/data/relevant/r4264.txt,,,/vol_vol2/data/nonrelevant/nr4289.txt
/vol_vol2/data/relevant/r513.txt,,,/vol_vol2/data/nonrelevant/nr2267.txt
/vol_vol2/data/relevant/r3059.txt,,,/vol_vol2/data/nonrelevant/nr3514.txt
/vol_vol2/data/relevant/r4677.txt,,,/vol_vol2/data/nonrelevant/nr3088.txt
/vol_vol2/data/relevant/r4437.txt,,,/vol_vol2/data/nonrelevant/nr3787.txt
/vol_vol2/data/relevant/r1328.txt,,,/vol_vol2/data/nonrelevant/nr2784.txt
/vol_vol2/data/relevant/r2728.txt,,,/vol_vol2/data/nonrelevant/nr880.txt
/vol_vol2/data/relevant/r626.txt,,,/vol_vol2/data/nonrelevant/nr1270.txt
/vol_vol2/data/relevant/r3780.txt,,,/vol_vol2/data/nonrelevant/nr3541.txt
/vol_vol2/data/relevant/r2262.txt,,,/vol_vol2/data/nonrelevant/nr4002.txt
/vol_vol2/data/relevant/r3342.txt,,,/vol_vol2/data/nonrelevant/nr4579.txt
/vol_vol2/data/relevant/r139.txt,,,/vol_vol2/data/nonrelevant/nr2863.txt
/vol_vol2/data/relevant/r3935.txt,,,/vol_vol2/data/nonrelevant/nr1706.txt
/vol_vol2/data/relevant/r2335.txt,,,/vol_vol2/data/nonrelevant/nr4914.txt
/vol_vol2/data/relevant/r2195.txt,,,/vol_vol2/data/nonrelevant/nr5.txt
/vol_vol2/data/relevant/r362.txt,,,/vol_vol2/data/nonrelevant/nr3694.txt
/vol_vol2/data/relevant/r4015.txt,,,/vol_vol2/data/nonrelevant/nr1416.txt
/vol_vol2/data/relevant/r3210.txt,,,/vol_vol2/data/nonrelevant/nr2004.txt
/vol_vol2/data/relevant/r2169.txt,,,/vol_vol2/data/nonrelevant/nr4402.txt
/vol_vol2/data/relevant/r4703.txt,,,/vol_vol2/data/nonrelevant/nr4783.txt
/vol_vol2/data/relevant/r4623.txt,,,/vol_vol2/data/nonrelevant/nr2637.txt
/vol_vol2/data/relevant/r59.txt,,,/vol_vol2/data/nonrelevant/nr3547.txt
/vol_vol2/data/relevant/r4721.txt,,,/vol_vol2/data/nonrelevant/nr2225.txt
/vol_vol2/data/relevant/r643.txt,,,/vol_vol2/data/nonrelevant/nr1500.txt
/vol_vol2/data/relevant/r1252.txt,,,/vol_vol2/data/nonrelevant/nr1574.txt
/vol_vol2/data/relevant/r1162.txt,,,/vol_vol2/data/nonrelevant/nr4544.txt
/vol_vol2/data/relevant/r1843.txt,,,/vol_vol2/data/nonrelevant/nr1344.txt
/vol_vol2/data/relevant/r3426.txt,,,/vol_vol2/data/nonrelevant/nr4706.txt
/vol_vol2/data/relevant/r2811.txt,,,/vol_vol2/data/nonrelevant/nr1391.txt
/vol_vol2/data/relevant/r2582.txt,,,/vol_vol2/data/nonrelevant/nr2074.txt
/vol_vol2/data/relevant/r730.txt,,,/vol_vol2/data/nonrelevant/nr627.txt
/vol_vol2/data/relevant/r2176.txt,,,/vol_vol2/data/nonrelevant/nr4900.txt
/vol_vol2/data/relevant/r2265.txt,,,/vol_vol2/data/nonrelevant/nr3249.txt
/vol_vol2/data/relevant/r1293.txt,,,/vol_vol2/data/nonrelevant/nr4192.txt
/vol_vol2/data/relevant/r3590.txt,,,/vol_vol2/data/nonrelevant/nr4728.txt
/vol_vol2/data/relevant/r2354.txt,,,/vol_vol2/data/nonrelevant/nr2989.txt
/vol_vol2/data/relevant/r3970.txt,,,/vol_vol2/data/nonrelevant/nr1843.txt
/vol_vol2/data/relevant/r4977.txt,,,/vol_vol2/data/nonrelevant/nr1678.txt
/vol_vol2/data/relevant/r387.txt,,,/vol_vol2/data/nonrelevant/nr4384.txt
/vol_vol2/data/relevant/r3120.txt,,,/vol_vol2/data/nonrelevant/nr1260.txt
/vol_vol2/data/relevant/r4041.txt,,,/vol_vol2/data/nonrelevant/nr1239.txt
/vol_vol2/data/relevant/r648.txt,,,/vol_vol2/data/nonrelevant/nr1814.txt
/vol_vol2/data/relevant/r4581.txt,,,/vol_vol2/data/nonrelevant/nr3888.txt
/vol_vol2/data/relevant/r890.txt,,,/vol_vol2/data/nonrelevant/nr1769.txt
/vol_vol2/data/relevant/r479.txt,,,/vol_vol2/data/nonrelevant/nr434.txt
/vol_vol2/data/relevant/r4605.txt,,,/vol_vol2/data/nonrelevant/nr2561.txt
/vol_vol2/data/relevant/r4277.txt,,,/vol_vol2/data/nonrelevant/nr4042.txt
/vol_vol2/data/relevant/r996.txt,,,/vol_vol2/data/nonrelevant/nr2758.txt
/vol_vol2/data/relevant/r2309.txt,,,/vol_vol2/data/nonrelevant/nr3220.txt
/vol_vol2/data/relevant/r3754.txt,,,/vol_vol2/data/nonrelevant/nr4707.txt
/vol_vol2/data/relevant/r1660.txt,,,/vol_vol2/data/nonrelevant/nr3598.txt
/vol_vol2/data/relevant/r2054.txt,,,/vol_vol2/data/nonrelevant/nr3131.txt
/vol_vol2/data/relevant/r1977.txt,,,/vol_vol2/data/nonrelevant/nr3077.txt
/vol_vol2/data/relevant/r4935.txt,,,/vol_vol2/data/nonrelevant/nr4598.txt
/vol_vol2/data/relevant/r1101.txt,,,/vol_vol2/data/nonrelevant/nr3182.txt
/vol_vol2/data/relevant/r2216.txt,,,/vol_vol2/data/nonrelevant/nr1060.txt
/vol_vol2/data/relevant/r4323.txt,,,/vol_vol2/data/nonrelevant/nr1570.txt
/vol_vol2/data/relevant/r1580.txt,,,/vol_vol2/data/nonrelevant/nr359.txt
/vol_vol2/data/relevant/r2483.txt,,,/vol_vol2/data/nonrelevant/nr4572.txt
/vol_vol2/data/relevant/r989.txt,,,/vol_vol2/data/nonrelevant/nr4597.txt
/vol_vol2/data/relevant/r3946.txt,,,/vol_vol2/data/nonrelevant/nr1885.txt
/vol_vol2/data/relevant/r2885.txt,,,/vol_vol2/data/nonrelevant/nr4476.txt
/vol_vol2/data/relevant/r2263.txt,,,/vol_vol2/data/nonrelevant/nr4439.txt
/vol_vol2/data/relevant/r928.txt,,,/vol_vol2/data/nonrelevant/nr2837.txt
/vol_vol2/data/relevant/r1430.txt,,,/vol_vol2/data/nonrelevant/nr4618.txt
/vol_vol2/data/relevant/r3581.txt,,,/vol_vol2/data/nonrelevant/nr862.txt
/vol_vol2/data/relevant/r948.txt,,,/vol_vol2/data/nonrelevant/nr447.txt
/vol_vol2/data/relevant/r4023.txt,,,/vol_vol2/data/nonrelevant/nr3996.txt
/vol_vol2/data/relevant/r4179.txt,,,/vol_vol2/data/nonrelevant/nr4635.txt
/vol_vol2/data/relevant/r1157.txt,,,/vol_vol2/data/nonrelevant/nr3047.txt
/vol_vol2/data/relevant/r1920.txt,,,/vol_vol2/data/nonrelevant/nr1501.txt
/vol_vol2/data/relevant/r3910.txt,,,/vol_vol2/data/nonrelevant/nr3267.txt
/vol_vol2/data/relevant/r2990.txt,,,/vol_vol2/data/nonrelevant/nr1748.txt
/vol_vol2/data/relevant/r805.txt,,,/vol_vol2/data/nonrelevant/nr2785.txt
/vol_vol2/data/relevant/r3209.txt,,,/vol_vol2/data/nonrelevant/nr1483.txt
/vol_vol2/data/relevant/r1451.txt,,,/vol_vol2/data/nonrelevant/nr1291.txt
/vol_vol2/data/relevant/r2348.txt,,,/vol_vol2/data/nonrelevant/nr863.txt
/vol_vol2/data/relevant/r1940.txt,,,/vol_vol2/data/nonrelevant/nr1926.txt
/vol_vol2/data/relevant/r2033.txt,,,/vol_vol2/data/nonrelevant/nr2894.txt
/vol_vol2/data/relevant/r3206.txt,,,/vol_vol2/data/nonrelevant/nr1256.txt
/vol_vol2/data/relevant/r4922.txt,,,/vol_vol2/data/nonrelevant/nr1394.txt
/vol_vol2/data/relevant/r4813.txt,,,/vol_vol2/data/nonrelevant/nr4925.txt
/vol_vol2/data/relevant/r1452.txt,,,/vol_vol2/data/nonrelevant/nr201.txt
/vol_vol2/data/relevant/r4838.txt,,,/vol_vol2/data/nonrelevant/nr4602.txt
/vol_vol2/data/relevant/r3344.txt,,,/vol_vol2/data/nonrelevant/nr2700.txt
/vol_vol2/data/relevant/r3249.txt,,,/vol_vol2/data/nonrelevant/nr4754.txt
/vol_vol2/data/relevant/r2172.txt,,,/vol_vol2/data/nonrelevant/nr376.txt
/vol_vol2/data/relevant/r4146.txt,,,/vol_vol2/data/nonrelevant/nr4737.txt
/vol_vol2/data/relevant/r858.txt,,,/vol_vol2/data/nonrelevant/nr610.txt
/vol_vol2/data/relevant/r1297.txt,,,/vol_vol2/data/nonrelevant/nr4953.txt
/vol_vol2/data/relevant/r3622.txt,,,/vol_vol2/data/nonrelevant/nr630.txt
/vol_vol2/data/relevant/r60.txt,,,/vol_vol2/data/nonrelevant/nr1463.txt
/vol_vol2/data/relevant/r1081.txt,,,/vol_vol2/data/nonrelevant/nr845.txt
/vol_vol2/data/relevant/r367.txt,,,/vol_vol2/data/nonrelevant/nr3717.txt
/vol_vol2/data/relevant/r3186.txt,,,/vol_vol2/data/nonrelevant/nr3847.txt
/vol_vol2/data/relevant/r601.txt,,,/vol_vol2/data/nonrelevant/nr2296.txt
/vol_vol2/data/relevant/r1962.txt,,,/vol_vol2/data/nonrelevant/nr3347.txt
/vol_vol2/data/relevant/r1026.txt,,,/vol_vol2/data/nonrelevant/nr4051.txt
/vol_vol2/data/relevant/r3786.txt,,,/vol_vol2/data/nonrelevant/nr4869.txt
/vol_vol2/data/relevant/r717.txt,,,/vol_vol2/data/nonrelevant/nr4548.txt
/vol_vol2/data/relevant/r3478.txt,,,/vol_vol2/data/nonrelevant/nr527.txt
/vol_vol2/data/relevant/r3321.txt,,,/vol_vol2/data/nonrelevant/nr4290.txt
/vol_vol2/data/relevant/r3704.txt,,,/vol_vol2/data/nonrelevant/nr4150.txt
/vol_vol2/data/relevant/r1694.txt,,,/vol_vol2/data/nonrelevant/nr3765.txt
/vol_vol2/data/relevant/r2234.txt,,,/vol_vol2/data/nonrelevant/nr3504.txt
/vol_vol2/data/relevant/r3603.txt,,,/vol_vol2/data/nonrelevant/nr4465.txt
/vol_vol2/data/relevant/r3562.txt,,,/vol_vol2/data/nonrelevant/nr3883.txt
/vol_vol2/data/relevant/r2345.txt,,,/vol_vol2/data/nonrelevant/nr235.txt
/vol_vol2/data/relevant/r4451.txt,,,/vol_vol2/data/nonrelevant/nr4995.txt
/vol_vol2/data/relevant/r5081.txt,,,/vol_vol2/data/nonrelevant/nr3814.txt
/vol_vol2/data/relevant/r5094.txt,,,/vol_vol2/data/nonrelevant/nr3297.txt
/vol_vol2/data/relevant/r2034.txt,,,/vol_vol2/data/nonrelevant/nr2790.txt
/vol_vol2/data/relevant/r3765.txt,,,/vol_vol2/data/nonrelevant/nr665.txt
/vol_vol2/data/relevant/r1165.txt,,,/vol_vol2/data/nonrelevant/nr4726.txt
/vol_vol2/data/relevant/r3636.txt,,,/vol_vol2/data/nonrelevant/nr3668.txt
/vol_vol2/data/relevant/r883.txt,,,/vol_vol2/data/nonrelevant/nr536.txt
/vol_vol2/data/relevant/r4154.txt,,,/vol_vol2/data/nonrelevant/nr32.txt
/vol_vol2/data/relevant/r3449.txt,,,/vol_vol2/data/nonrelevant/nr75.txt
/vol_vol2/data/relevant/r2375.txt,,,/vol_vol2/data/nonrelevant/nr3827.txt
/vol_vol2/data/relevant/r75.txt,,,/vol_vol2/data/nonrelevant/nr1316.txt
/vol_vol2/data/relevant/r2421.txt,,,/vol_vol2/data/nonrelevant/nr2612.txt
/vol_vol2/data/relevant/r162.txt,,,/vol_vol2/data/nonrelevant/nr1913.txt
/vol_vol2/data/relevant/r4937.txt,,,/vol_vol2/data/nonrelevant/nr1257.txt
/vol_vol2/data/relevant/r864.txt,,,/vol_vol2/data/nonrelevant/nr3145.txt
/vol_vol2/data/relevant/r2763.txt,,,/vol_vol2/data/nonrelevant/nr4113.txt
/vol_vol2/data/relevant/r3083.txt,,,/vol_vol2/data/nonrelevant/nr3491.txt
/vol_vol2/data/relevant/r624.txt,,,/vol_vol2/data/nonrelevant/nr4280.txt
/vol_vol2/data/relevant/r3914.txt,,,/vol_vol2/data/nonrelevant/nr1347.txt
/vol_vol2/data/relevant/r4658.txt,,,/vol_vol2/data/nonrelevant/nr940.txt
/vol_vol2/data/relevant/r4724.txt,,,/vol_vol2/data/nonrelevant/nr2761.txt
/vol_vol2/data/relevant/r3229.txt,,,/vol_vol2/data/nonrelevant/nr2832.txt
/vol_vol2/data/relevant/r3560.txt,,,/vol_vol2/data/nonrelevant/nr2709.txt
/vol_vol2/data/relevant/r3925.txt,,,/vol_vol2/data/nonrelevant/nr1722.txt
/vol_vol2/data/relevant/r1116.txt,,,/vol_vol2/data/nonrelevant/nr1536.txt
/vol_vol2/data/relevant/r756.txt,,,/vol_vol2/data/nonrelevant/nr2177.txt
/vol_vol2/data/relevant/r917.txt,,,/vol_vol2/data/nonrelevant/nr323.txt
/vol_vol2/data/relevant/r516.txt,,,/vol_vol2/data/nonrelevant/nr2509.txt
